file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_F04_P010738_S00_N30_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_G01_P010738_S00_N07_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_G02_P010738_S00_N15_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_G03_P010738_S00_N23_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_G04_P010738_S00_N31_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_H01_P010738_S00_N08_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_H02_P010738_S00_N16_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_H03_P010738_S00_N24_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_H04_P010738_S00_N32_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_A01_P010739_S00_N01_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_A02_P010739_S00_N09_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_A03_P010739_S00_N17_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_A04_P010739_S00_N25_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_A05_P010739_S00_N33_R2.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_B01_P010739_S00_N02_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_B02_P010739_S00_N10_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_B03_P010739_S00_N18_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_B04_P010739_S00_N26_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_B05_P010739_S00_N34_R2.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_C01_P010739_S00_N03_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_C02_P010739_S00_N11_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_C03_P010739_S00_N19_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_C04_P010739_S00_N27_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_C05_P010739_S00_N35_R2.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_D01_P010739_S00_N04_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_D02_P010739_S00_N12_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_D03_P010739_S00_N20_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_D04_P010739_S00_N28_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_D05_P010739_S00_N36_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_E01_P010739_S00_N05_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_E02_P010739_S00_N13_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_E03_P010739_S00_N21_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_E04_P010739_S00_N29_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_F01_P010739_S00_N06_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_F02_P010739_S00_N14_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_F03_P010739_S00_N22_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_F04_P010739_S00_N30_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_G01_P010739_S00_N07_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_G02_P010739_S00_N15_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_G03_P010739_S00_N23_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_G04_P010739_S00_N31_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_H01_P010739_S00_N08_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_H02_P010739_S00_N16_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_H03_P010739_S00_N24_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01087_H04_P010739_S00_N32_R1.mzML	PXD010154_stomach	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_A01_P010740_S00_N01_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_A02_P010740_S00_N09_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_A03_P010740_S00_N17_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_A04_P010740_S00_N25_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_A05_P010740_S00_N33_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_B01_P010740_S00_N02_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_B02_P010740_S00_N10_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_B03_P010740_S00_N18_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_B04_P010740_S00_N26_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_B05_P010740_S00_N34_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_C01_P010740_S00_N03_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_C02_P010740_S00_N11_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_C03_P010740_S00_N19_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_C04_P010740_S00_N27_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_C05_P010740_S00_N35_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_D01_P010740_S00_N04_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_D02_P010740_S00_N12_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_D03_P010740_S00_N20_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_D04_P010740_S00_N28_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_D05_P010740_S00_N36_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_E01_P010740_S00_N05_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_E02_P010740_S00_N13_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_E03_P010740_S00_N21_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_E04_P010740_S00_N29_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_F01_P010740_S00_N06_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_F02_P010740_S00_N14_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_F03_P010740_S00_N22_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_F04_P010740_S00_N30_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_G01_P010740_S00_N07_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_G02_P010740_S00_N15_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_G03_P010740_S00_N23_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_G04_P010740_S00_N31_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_H01_P010740_S00_N08_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_H02_P010740_S00_N16_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_H03_P010740_S00_N24_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01088_H04_P010740_S00_N32_R1.mzML	PXD010154_lung	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N01_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N01_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N01_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N02_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N02_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N03_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N03_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N04_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N04_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N05_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N05_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N06_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N06_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N07_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N07_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N08_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N08_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N09_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N09_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N10_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N10_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N11_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N11_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N12_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N12_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N13_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N13_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N14_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N14_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N15_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N15_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N16_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N16_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N17_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N17_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N18_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N18_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N19_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N19_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N20_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N20_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N21_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N21_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N22_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N22_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N23_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N23_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N24_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N24_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N25_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N25_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N26_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N26_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N27_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N27_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N28_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N28_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N29_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N29_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N30_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N30_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N31_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N31_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N32_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N32_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N33_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N33_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N34_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N34_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N35_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N35_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N36_R2.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A01_P010747_S00_N36_R3.mzML	PXD010154_tonsil	trypsin	lumos
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A02_P010747_S00_N09_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A03_P010747_S00_N17_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A04_P010747_S00_N25_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_A05_P010747_S00_N33_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_B01_P010747_S00_N02_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_B02_P010747_S00_N10_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_B03_P010747_S00_N18_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_B04_P010747_S00_N26_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_B05_P010747_S00_N34_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01092_C01_P010747_S00_N03_R1.mzML	PXD010154_tonsil	trypsin	qe
